学校名称,官方来源文件,证据类型,年份,省份,科类,批次,类别,专业组,专业代号,专业代码,专业名称,专业备注,计划数,学制,学费,校区,选科,可核字段,局限性,年份证据说明
中国传媒大学,data/external/issue19-b0-b1-official-sources/cuc-2026-hubei-physics-normal-zsjh.json,official_dynamic_ajax_json,2026,湖北,物理类,本科普通批,普通类,新闻传播学组,32,050306,网络与新媒体（智能融媒体运营方向）,智能融媒体运营方向,2,四年,5000,校本部,不提科目要求,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组名称,高校招生系统API未直接给出湖北院校专业组代码；专业组边界需同第19期原页和湖北官方系统对齐。,官方招生系统API返回 nf=2026 且 ssmc=湖北。
中国传媒大学,data/external/issue19-b0-b1-official-sources/cuc-2026-hubei-physics-normal-zsjh.json,official_dynamic_ajax_json,2026,湖北,物理类,本科普通批,普通类,新闻传播学组,34,050303,广告学（计算广告双学士学位实验班）,计算广告双学士学位实验班,2,四年,5000,校本部,不提科目要求,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组名称,高校招生系统API未直接给出湖北院校专业组代码；专业组边界需同第19期原页和湖北官方系统对齐。,官方招生系统API返回 nf=2026 且 ssmc=湖北。
中国传媒大学,data/external/issue19-b0-b1-official-sources/cuc-2026-hubei-physics-normal-zsjh.json,official_dynamic_ajax_json,2026,湖北,物理类,本科普通批,普通类,新闻传播学组,41,050304,传播学（智能与计算传播方向）,智能与计算传播方向,2,四年,5000,校本部,不提科目要求,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组名称,高校招生系统API未直接给出湖北院校专业组代码；专业组边界需同第19期原页和湖北官方系统对齐。,官方招生系统API返回 nf=2026 且 ssmc=湖北。
中国传媒大学,data/external/issue19-b0-b1-official-sources/cuc-2026-hubei-physics-normal-zsjh.json,official_dynamic_ajax_json,2026,湖北,物理类,本科普通批,普通类,经济与管理学组,50,120102,信息管理与信息系统,,2,四年,5000,校本部,物理(1门科目考生必须选考方可报考),专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组名称,高校招生系统API未直接给出湖北院校专业组代码；专业组边界需同第19期原页和湖北官方系统对齐。,官方招生系统API返回 nf=2026 且 ssmc=湖北。
中国传媒大学,data/external/issue19-b0-b1-official-sources/cuc-2026-hubei-physics-normal-zsjh.json,official_dynamic_ajax_json,2026,湖北,物理类,本科普通批,普通类,经济与管理学组,52,020109,数字经济,,2,四年,5000,校本部,物理(1门科目考生必须选考方可报考),专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组名称,高校招生系统API未直接给出湖北院校专业组代码；专业组边界需同第19期原页和湖北官方系统对齐。,官方招生系统API返回 nf=2026 且 ssmc=湖北。
中国传媒大学,data/external/issue19-b0-b1-official-sources/cuc-2026-hubei-physics-normal-zsjh.json,official_dynamic_ajax_json,2026,湖北,物理类,本科普通批,普通类,物理化学组2,54,080906,数字媒体技术（游戏科学与技术方向）,游戏科学与技术方向,3,四年,5500,校本部,"物理,化学(2门科目考生均须选考方可报考)",专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组名称,高校招生系统API未直接给出湖北院校专业组代码；专业组边界需同第19期原页和湖北官方系统对齐。,官方招生系统API返回 nf=2026 且 ssmc=湖北。
中国传媒大学,data/external/issue19-b0-b1-official-sources/cuc-2026-hubei-physics-normal-zsjh.json,official_dynamic_ajax_json,2026,湖北,物理类,本科普通批,普通类,物理化学组1,56,080722,智能视听工程,,4,四年,5500,校本部,"物理,化学(2门科目考生均须选考方可报考)",专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组名称,高校招生系统API未直接给出湖北院校专业组代码；专业组边界需同第19期原页和湖北官方系统对齐。,官方招生系统API返回 nf=2026 且 ssmc=湖北。
中国传媒大学,data/external/issue19-b0-b1-official-sources/cuc-2026-hubei-physics-normal-zsjh.json,official_dynamic_ajax_json,2026,湖北,物理类,本科普通批,普通类,物理化学组1,57,080701,电子信息工程,,3,四年,5500,校本部,"物理,化学(2门科目考生均须选考方可报考)",专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组名称,高校招生系统API未直接给出湖北院校专业组代码；专业组边界需同第19期原页和湖北官方系统对齐。,官方招生系统API返回 nf=2026 且 ssmc=湖北。
中国传媒大学,data/external/issue19-b0-b1-official-sources/cuc-2026-hubei-physics-normal-zsjh.json,official_dynamic_ajax_json,2026,湖北,物理类,本科普通批,普通类,物理化学组1,58,080717,人工智能（数字演艺工程方向）,数字演艺工程方向,2,四年,5500,校本部,"物理,化学(2门科目考生均须选考方可报考)",专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组名称,高校招生系统API未直接给出湖北院校专业组代码；专业组边界需同第19期原页和湖北官方系统对齐。,官方招生系统API返回 nf=2026 且 ssmc=湖北。
中国传媒大学,data/external/issue19-b0-b1-official-sources/cuc-2026-hubei-physics-normal-zsjh.json,official_dynamic_ajax_json,2026,湖北,物理类,本科普通批,普通类,物理化学组1,59,080906,数字媒体技术,,3,四年,5500,校本部,"物理,化学(2门科目考生均须选考方可报考)",专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组名称,高校招生系统API未直接给出湖北院校专业组代码；专业组边界需同第19期原页和湖北官方系统对齐。,官方招生系统API返回 nf=2026 且 ssmc=湖北。
